id,text,parent
R03AK06,Salmeterol and other drugs for obstructive airway diseases,R03AK
R03B,Other anti-asthmatics,R03
R03BA,Glucocorticoids,R03B
R03BA02,Budesonide,R03BA
R03BA08,Ciclesonide,R03BA
R03BB,Anticholinergics,R03B
R03BB05,Aclidinium bromide,R03BB
R03D,Other anti-asthmatics for systemic use,R03
R03DC,Leukotriene receptor antagonists,R03D
R03DC03,Montelukast,R03DC
R03DX,Other anti-asthmatics for systemic use,R03D
R03DX05,Omalizumab,R03DX
R03DX07,Roflumilast,R03DX
R05,Cough and cold preparations,R
R05C,Expectorants,R05
R05CB,Mucolytics,R05C
R05CB16,Mannitol,R05CB
R05D,Antitussives,R05
R05DA,Opium alkaloids and derivatives,R05D
R05DA08,Pholcodine,R05DA
R05DB,Antitussives chemically close to local anesthetics,R05D
R05DB03,Clobutinol,R05DB
R06,Antihistamines for systemic use,R
R06A,Antihistamines for systemic use,R06
R06AE,Piperazine derivatives,R06A
R06AE07,Cetirizine,R06AE
R06AX,Other antihistamines for systemic use,R06A
R06AX12,Terfenadine,R06AX
R06AX13,Loratadine,R06AX
R06AX25,Mizolastine,R06AX
R06AX27,Desloratadine,R06AX
R07,Other respiratory system products,R
R07A,Other respiratory system products,R07
R07AX,Other respiratory system products,R07A
R07AX01,Nitric oxide,R07AX
S,Sensory organs,
S01,Ophthalmologicals,S
S01A,Antiinfectives,S01
S01AD,Antivirals,S01A
S01AD08,Fomivirsen,S01AD
S01AX,Other antiinfectives,S01A
S01AX12,Norfloxacin,S01AX
S01B,Antiinflammatory agents,S01
S01BA,Corticosteroids,S01B
S01BA01,Dexamethasone,S01BA
S01BC,Antiinflammatory agents,S01B
S01BC10,Nepafenac,S01BC
S01BC11,Bromfenac,S01BC
S01E,Antiglaucoma preparations and miotics,S01
S01EC,Carbonic anhydrase inhibitors,S01E
S01EC04,Brinzolamide,S01EC
S01ED,Beta blocking agents,S01E
S01ED51,Timolol,S01ED
S01EE,Prostaglandin analogues,S01E
S01EE01,Latanoprost,S01EE
S01EE03,Bimatoprost,S01EE
S01EE04,Travoprost,S01EE
S01G,Decongestants and antiallergics,S01
S01GX,Other antiallergics,S01G
S01GX06,Emedastine,S01GX
S01GX09,Olopatadine,S01GX
S01L,Ocular vascular disorder agents,S01
S01LA,Antineovascularisation agents,S01L
S01LA01,Verteporfin,S01LA
S01LA03,Pegaptanib,S01LA
S01LA04,Ranibizumab,S01LA
V,Various,
V03,All other therapeutic products,V
V03A,All other therapeutic products,V03
V03AB,Antidotes,V03A
V03AB17,Methylthionine,V03AB
V03AB33,Hydroxocobalamin,V03AB
V03AB35,Sugammadex,V03AB
V03AC,Iron chelating agents,V03A
V03AC02,Deferiprone,V03AC
V03AC03,Deferasirox,V03AC
V03AE,Drugs for treatment of hyperkalemia and hyperphosphatemia,V03A
V03AE02,Sevelamer,V03AE
V03AF,Detoxifying agents for antineoplastic treatment,V03A
V03AF02,Dexrazoxane,V03AF
V03AF03,Calcium folinate,V03AF
V03AF07,Rasburicase,V03AF
V03AF08,Palifermin,V03AF
V03AX,Other therapeutic products,V03A
V04,Diagnostic agents,V
V04C,Other diagnostic agents,V04
V04CX,Other diagnostic agents,V04C
V08,Contrast media,V
V08C,Magnetic resonance imaging contrast media,V08
V08CA,Paramagnetic contrast media,V08C
V08CA02,Gadoteric acid,V08CA
V08CA05,Mangafodipir,V08CA
V08CA06,Gadoversetamide,V08CA
V08CA08,Gadobenic acid,V08CA
V08CA09,Gadobutrol,V08CA
V08CA11,Gadofosveset,V08CA
V08D,Ultrasound contrast media,V08
V08DA,Ultrasound contrast media,V08D
V08DA01,Microspheres of human albumin,V08DA
V08DA04,Microspheres of phospholipids,V08DA
V08DA05,Sulfur hexafluoride,V08DA
V09,Diagnostic radiopharmaceuticals,V
V09A,Central nervous system,V09
V09AB,Iodine (<sup>123</sup>I) compounds,V09A
V09AB03,Iodine ioflupane (<sup>123</sup>I),V09AB
V09H,Inflammation and infection detection,V09
V09HA,Technetium (<sup>99m</sup>Tc) compounds,V09H
V09HA03,Technetium (<sup>99m</sup>Tc) antigranulocyte antibody,V09HA
V09HA04,Technetium (<sup>99m</sup>Tc) sulesomab,V09HA
V09I,Tumour detection,V09
V09IA,Technetium (<sup>99m</sup>Tc) compounds,V09I
V09IA01,Technetium (<sup>99m</sup>Tc) antiCarcinoEmbryonicAntigen antibody,V09IA
V09IA02,Technetium (<sup>99m</sup>Tc) antimelanoma antibody,V09IA
V09IA05,Technetium (<sup>99m</sup>Tc) depreotide,V09IA
V09IB,Indium (<sup>111</sup>In) compounds,V09I
V09IB03,Indium (<sup>111</sup>In) antiovariumcarcinoma antibody,V09IB
V09IX,Other diagnostic radiopharmaceuticals for tumour detection,V09I
V09IX04,Fludeoxyglucose (<sup>18</sup>F),V09IX
V10,Therapeutic radiopharmaceuticals,V
V10B,Pain palliation (bone seeking agents),V10
V10BX,Various pain palliation radiopharmaceuticals,V10B
V10BX02,Samarium (<sup>153</sup>Sm) lexidronam,V10BX
V10X,Other therapeutic radiopharmaceuticals,V10
V10XX,Various therapeutic radiopharmaceuticals,V10X
V10XX02,Ibritumomab tiuxetan,V10XX
